Token,Line,Line Number,File Path,File Name,Repo Name,Read,Modify
"       NVL( (SELECT MAX(0) FROM  TB_FP_PRODUTO_EXCECAO FPE WHERE FPE.CD_FILIAL = ? AND FPE.CD_PRODUTO = P.CD_PRODUTO AND TRUNC(SYSDATE) BETWEEN TRUNC(FPE.DT_INICIO) and TRUNC(FPE.DT_FIM)), NVL(PS.PC_SUBSIDIO_MS,0) ) PC_SUBSIDIO_FARMACIA_POPULAR, ","""       NVL( (SELECT MAX(0) FROM  TB_FP_PRODUTO_EXCECAO FPE WHERE FPE.CD_FILIAL = ? AND FPE.CD_PRODUTO = P.CD_PRODUTO AND TRUNC(SYSDATE) BETWEEN TRUNC(FPE.DT_INICIO) and TRUNC(FPE.DT_FIM)), NVL(PS.PC_SUBSIDIO_MS,0) ) PC_SUBSIDIO_FARMACIA_POPULAR, "" +",112,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       NVL((SELECT G.PC_DESC_MAX FROM TB_DESC_GERENCIA_MAX G WHERE G.CD_PRODUTO=P.CD_PRODUTO AND G.CD_FILIAL = ?),0) AS DESCONTO_GERENCIA, ","""       NVL((SELECT G.PC_DESC_MAX FROM TB_DESC_GERENCIA_MAX G WHERE G.CD_PRODUTO=P.CD_PRODUTO AND G.CD_FILIAL = ?),0) AS DESCONTO_GERENCIA, "" +",114,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       NVL((SELECT 0 FROM TB_PRODUTO_VLR_AGREGADO A, TB_PRODUTO PR, TB_FILIAL_VLR_AGREGADO F ","""       NVL((SELECT 0 FROM TB_PRODUTO_VLR_AGREGADO A, TB_PRODUTO PR, TB_FILIAL_VLR_AGREGADO F "" +",115,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
" 		NVL((SELECT 1 FROM TB_ASSINATURA_BLACKLIST WHERE CD_PRODUTO = P.CD_PRODUTO AND CD_TP_ASSINATURA_BLACKLIST = 3),0) AS FLAG_ASSINATURA ",""" 		NVL((SELECT 1 FROM TB_ASSINATURA_BLACKLIST WHERE CD_PRODUTO = P.CD_PRODUTO AND CD_TP_ASSINATURA_BLACKLIST = 3),0) AS FLAG_ASSINATURA "" +",127,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"   FROM TB_LOCAL_PRODUTO LP, ","""   FROM TB_LOCAL_PRODUTO LP, "" +",128,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"        TB_PRODUTO P, ","""        TB_PRODUTO P, "" +",129,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"        TB_CLASSIF_PRODUTO CP, ","""        TB_CLASSIF_PRODUTO CP, "" +",130,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"        TB_FORNECEDOR F, ","""        TB_FORNECEDOR F, "" +",131,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"        TB_FORNECEDOR_PRODUTO FP, ","""        TB_FORNECEDOR_PRODUTO FP, "" +",132,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"        TB_PRODUTO_UF_SUBSIDIO_MS PS, ","""        TB_PRODUTO_UF_SUBSIDIO_MS PS, "" +",133,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"        TB_FORMA_FARMA FF, ","""        TB_FORMA_FARMA FF, "" +",134,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"        TB_PRODUTO_STATUS ST, ","""        TB_PRODUTO_STATUS ST, "" +",135,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"        TB_PRINCIPIO_ATIVO_COMPOSTO PAC, ","""        TB_PRINCIPIO_ATIVO_COMPOSTO PAC, "" +",136,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
		 (SELECT SG_ESTADO FROM TB_ENDERECO_GERAL EG WHERE EG.CD_FILIAL = ? ,"""		 (SELECT SG_ESTADO FROM TB_ENDERECO_GERAL EG WHERE EG.CD_FILIAL = ? "" +",137,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"    FROM TB_LOCAL_PRODUTO LP, ","""    FROM TB_LOCAL_PRODUTO LP, "" +",155,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
" 		  TB_PRODUTO P, ",""" 		  TB_PRODUTO P, "" +",156,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"   	  TB_CLASSIF_PRODUTO CP, ","""   	  TB_CLASSIF_PRODUTO CP, "" +",157,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"   	  TB_FORNECEDOR F, ","""   	  TB_FORNECEDOR F, "" +",158,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_FORNECEDOR_PRODUTO FP, ","""         TB_FORNECEDOR_PRODUTO FP, "" +",159,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRODUTO_UF_SUBSIDIO_MS PS, ","""         TB_PRODUTO_UF_SUBSIDIO_MS PS, "" +",160,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRODUTO_STATUS ST, ","""         TB_PRODUTO_STATUS ST, "" +",161,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRODUTO_MARCA MARCA, ","""         TB_PRODUTO_MARCA MARCA, "" +",162,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRINCIPIO_ATIVO_COMPOSTO PAC, ","""         TB_PRINCIPIO_ATIVO_COMPOSTO PAC, "" +",163,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
		 (SELECT SG_ESTADO FROM TB_ENDERECO_GERAL EG WHERE EG.CD_FILIAL = ? ,"""		 (SELECT SG_ESTADO FROM TB_ENDERECO_GERAL EG WHERE EG.CD_FILIAL = ? "" +",164,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"    FROM TB_LOCAL_PRODUTO LP, ","""    FROM TB_LOCAL_PRODUTO LP, "" +",186,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
" 		  TB_PRODUTO P, ",""" 		  TB_PRODUTO P, "" +",187,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"   	  TB_CLASSIF_PRODUTO CP, ","""   	  TB_CLASSIF_PRODUTO CP, "" +",188,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"   	  TB_FORNECEDOR F, ","""   	  TB_FORNECEDOR F, "" +",189,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_FORNECEDOR_PRODUTO FP, ","""         TB_FORNECEDOR_PRODUTO FP, "" +",190,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRODUTO_UF_SUBSIDIO_MS PS, ","""         TB_PRODUTO_UF_SUBSIDIO_MS PS, "" +",191,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRODUTO_STATUS ST, ","""         TB_PRODUTO_STATUS ST, "" +",192,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRODUTO_MARCA MARCA, ","""         TB_PRODUTO_MARCA MARCA, "" +",193,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRINCIPIO_ATIVO_COMPOSTO PAC, ","""         TB_PRINCIPIO_ATIVO_COMPOSTO PAC, "" +",194,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
		 (SELECT SG_ESTADO FROM TB_ENDERECO_GERAL EG WHERE EG.CD_FILIAL = ? ,"""		 (SELECT SG_ESTADO FROM TB_ENDERECO_GERAL EG WHERE EG.CD_FILIAL = ? "" +",195,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"    FROM TB_LOCAL_PRODUTO LP, ","""    FROM TB_LOCAL_PRODUTO LP, "" +",224,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
" 		  TB_PRODUTO P, ",""" 		  TB_PRODUTO P, "" +",225,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"   	  TB_CLASSIF_PRODUTO CP, ","""   	  TB_CLASSIF_PRODUTO CP, "" +",226,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"   	  TB_FORNECEDOR F, ","""   	  TB_FORNECEDOR F, "" +",227,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_FORNECEDOR_PRODUTO FP, ","""         TB_FORNECEDOR_PRODUTO FP, "" +",228,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRODUTO_UF_SUBSIDIO_MS PS, ","""         TB_PRODUTO_UF_SUBSIDIO_MS PS, "" +",229,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRODUTO_STATUS ST, ","""         TB_PRODUTO_STATUS ST, "" +",230,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"         TB_PRINCIPIO_ATIVO_COMPOSTO PAC, ","""         TB_PRINCIPIO_ATIVO_COMPOSTO PAC, "" +",231,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
		 (SELECT SG_ESTADO FROM TB_ENDERECO_GERAL EG WHERE EG.CD_FILIAL = ? ,"""		 (SELECT SG_ESTADO FROM TB_ENDERECO_GERAL EG WHERE EG.CD_FILIAL = ? "" +",232,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
TIPO FILTRO INVALIDO,"throw new RuntimeException(""TIPO FILTRO INVALIDO"");",20,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
